   807.0000 1.7600E-19 
   785.5000 1.6200E-19 
   736.0000 1.3400E-19 
   700.0000 1.1500E-19 
   650.0000 9.2200E-20 
   603.6000 7.3800E-20 
   561.8000 5.9500E-20 
   515.9000 4.6100E-20 
   490.1000 3.9500E-20 
   453.1000 3.1200E-20 
   428.5000 2.6400E-20 
   398.8000 2.1300E-20 
    6    2 6.8300E-18    32  -1   0 
  1216.3600 6.8300E-18 
  1201.0000 6.7000E-18 
  1199.0000 6.6800E-18 
  1180.0000 6.5300E-18 
  1168.6000 6.4300E-18 
  1150.0000 6.2700E-18 
  1140.0000 6.1900E-18 
  1120.0000 6.0200E-18 
  1101.0000 5.8600E-18 
  1100.9300 5.8600E-18 
  1100.1600 5.8500E-18 
  1080.0000 5.6800E-18 
  1060.0000 5.5100E-18 
  1025.7200 5.2200E-18 
   990.0000 4.9000E-18 
   949.7700 4.5500E-18 
   912.0000 4.2100E-18 
   911.7000 4.2100E-18 
   900.0000 4.1000E-18 
   880.0000 3.9200E-18 
   850.0000 3.6400E-18 
   824.6000 3.4100E-18 
   800.0000 3.1900E-18 
   762.0000 2.8500E-18 
   700.0000 2.2800E-18 
   650.0000 1.8100E-18 
   603.6000 1.3200E-18 
   561.8000 8.3200E-19 
   515.9000 4.6300E-19 
   490.1000 3.9800E-19 
   453.1000 3.1500E-19 
   428.5000 2.6600E-19 
    6    3 6.8300E-18    32  -1   0 
  1216.3600 6.8300E-18 
  1201.0000 6.7000E-18 
  1199.0000 6.6800E-18 
  1180.0000 6.5300E-18 
  1168.6000 6.4300E-18 
  1150.0000 6.2700E-18 
  1140.0000 6.1900E-18 
  1120.0000 6.0200E-18 
  1101.0000 5.8600E-18 
  1100.9300 5.8600E-18 
  1100.1600 5.8500E-18 
  1080.0000 5.6800E-18 
  1060.0000 5.5100E-18 
  1025.7200 5.2200E-18 
   990.0000 4.9000E-18 
   949.7700 4.5500E-18 
   912.0000 4.2100E-18 
   911.7000 4.2100E-18 
   900.0000 4.1000E-18 
   880.0000 3.9200E-18 
   850.0000 3.6400E-18 
   824.6000 3.4100E-18 
   800.0000 3.1900E-18 
   762.0000 2.8500E-18 
   700.0000 2.2800E-18 
   650.0000 1.8100E-18 
   603.6000 1.3200E-18 
   561.8000 8.3200E-19 
   515.9000 4.6300E-19 
   490.1000 3.9800E-19 
   453.1000 3.1500E-19 
   428.5000 2.6600E-19 
    6    4 2.9700E-18    33  -1   0 
  1407.7000 2.9700E-18 
  1393.7500 2.8700E-18 
  1380.0000 2.7700E-18 
  1360.0000 2.6400E-18 
  1335.0000 2.4800E-18 
  1320.0000 2.3800E-18 
  1294.5500 2.2300E-18 
  1265.0000 2.0500E-18 
  1240.0000 1.9100E-18 
  1239.7800 1.9100E-18 
  1238.8100 1.9000E-18 
  1201.0000 1.7000E-18 
  1199.0000 1.6900E-18 
  1160.0000 1.5000E-18 
  1101.0000 1.2400E-18 
  1100.9300 1.2400E-18 
  1100.1600 1.2400E-18 
  1044.2000 1.0100E-18 
   972.5600 7.7200E-19 
   912.0000 6.0300E-19 
   911.7000 6.0200E-19 
   880.0000 5.2700E-19 
   850.0000 4.6300E-19 
   800.0000 3.7400E-19 
   736.0000 2.8900E-19 
   676.1000 2.3800E-19 
   625.5800 2.1700E-19 
   584.3500 1.9400E-19 
   561.8000 1.7300E-19 
   515.9000 1.3400E-19 
   490.1000 1.1400E-19 
   453.1000 9.0500E-20 
   428.5000 7.6600E-20 
    6    5 3.0600E-18    33  -1   0 
  1420.4000 3.0600E-18 
  1402.7700 2.9400E-18 
  1380.0000 2.7700E-18 
  1360.0000 2.6400E-18 
  1335.0000 2.4800E-18 
  1309.2700 2.3100E-18 
  1294.5500 2.2300E-18 
  1265.0000 2.0500E-18 
  1240.0000 1.9100E-18 
  1239.7800 1.9100E-18 
  1238.8100 1.9000E-18 
  1201.0000 1.7000E-18 
  1199.0000 1.6900E-18 
  1160.0000 1.5000E-18 
  1101.0000 1.2400E-18 
  1100.9300 1.2400E-18 
  1100.1600 1.2400E-18 
  1044.2000 1.0100E-18 
   972.5600 7.7200E-19 
   912.0000 6.0300E-19 
   911.7000 6.0200E-19 
   880.0000 5.2700E-19 
   850.0000 4.6300E-19 
   800.0000 3.7400E-19 
   736.0000 2.8900E-19 
   676.1000 2.3800E-19 
   625.5800 2.1700E-19 
   584.3500 1.9400E-19 
   561.8000 1.7300E-19 
   515.9000 1.3400E-19 
   490.1000 1.1400E-19 
   453.1000 9.0500E-20 
   428.5000 7.6600E-20 
GENCOL 
* 
* 
TEMP 
* test 
23       1500.     2000.     3000.     5000.     8000.    10000.    15000.    18000. 
20000.    25000.    28000.    30000.    35000.    38000.    50000.   100000. 
200000.   400000.   800000.  1600000.  3200000.  6400000. 13000000. 
OHMEGA 
1  2  5.20e+00  5.10e+00  4.91e+00  4.58e+00  4.24e+00  4.05e+00  3.62e+00  3.43e+00 
3.31e+00  3.07e+00  2.94e+00  2.85e+00  2.68e+00  2.61e+00  2.39e+00  1.94e+00 
1.66e+00  1.50e+00  1.42e+00  1.37e+00  1.35e+00  1.34e+00  1.33e+00 
OHMEGA 
1  3  7.65e+00  7.51e+00  7.25e+00  6.79e+00  6.31e+00  6.02e+00  5.40e+00  5.11e+00 
4.94e+00  4.56e+00  4.39e+00  4.25e+00  4.01e+00  3.88e+00  3.49e+00  2.70e+00 
2.19e+00  1.90e+00  1.75e+00  1.67e+00  1.63e+00  1.61e+00  1.60e+00 
OHMEGA 
1  4  4.44e+00  4.53e+00  4.71e+00  5.01e+00  5.46e+00  5.74e+00  6.32e+00  6.59e+00 
6.75e+00  7.05e+00  7.16e+00  7.22e+00  7.29e+00  7.30e+00  7.24e+00  7.53e+00 
8.38e+00  9.66e+00  1.12e+01  1.30e+01  1.48e+01  1.66e+01  1.86e+01 
OHMEGA 
1  5  8.80e+00  9.01e+00  9.39e+00  1.00e+01  1.10e+01  1.15e+01  1.27e+01  1.32e+01 
1.35e+01  1.41e+01  1.43e+01  1.44e+01  1.45e+01  1.45e+01  1.44e+01  1.50e+01 
1.67e+01  1.92e+01  2.23e+01  2.58e+01  2.94e+01  3.31e+01  3.70e+01 
OHMEGA 
2  3  1.62e+01  1.59e+01  1.56e+01  1.53e+01  1.51e+01  1.50e+01  1.44e+01  1.40e+01 
1.38e+01  1.31e+01  1.28e+01  1.25e+01  1.19e+01  1.16e+01  1.06e+01  9.11e+00 
8.35e+00  7.97e+00  7.78e+00  7.69e+00  7.64e+00  7.62e+00  7.60e+00 
OHMEGA 
2  4  1.08e+01  1.10e+01  1.13e+01  1.19e+01  1.26e+01  1.30e+01  1.38e+01  1.41e+01 
1.43e+01  1.46e+01  1.47e+01  1.48e+01  1.48e+01  1.47e+01  1.44e+01  1.41e+01 
1.46e+01  1.55e+01  1.65e+01  1.77e+01  1.89e+01  2.01e+01  2.14e+01 
OHMEGA 
2  5  4.65e+00  4.71e+00  4.82e+00  5.04e+00  5.31e+00  5.43e+00  5.60e+00  5.63e+00 
5.64e+00  5.60e+00  5.56e+00  5.52e+00  5.41e+00  5.34e+00  5.13e+00  4.88e+00 
4.87e+00  5.00e+00  5.19e+00  5.41e+00  5.65e+00  5.89e+00  6.14e+00 
OHMEGA 
3  4  2.42e+00  2.41e+00  2.39e+00  2.36e+00  2.40e+00  2.42e+00  2.41e+00  2.39e+00 
2.36e+00  2.28e+00  2.23e+00  2.18e+00  2.10e+00  2.05e+00  1.89e+00  1.59e+00 
1.40e+00  1.30e+00  1.24e+00  1.21e+00  1.20e+00  1.19e+00  1.19e+00 
OHMEGA 
3  5  2.10e+01  2.14e+01  2.20e+01  2.32e+01  2.47e+01  2.55e+01  2.69e+01  2.75e+01 
2.78e+01  2.83e+01  2.84e+01  2.85e+01  2.84e+01  2.83e+01  2.75e+01  2.69e+01 
2.77e+01  2.92e+01  3.11e+01  3.32e+01  3.53e+01  3.75e+01  3.98e+01 
OHMEGA 
4  5  5.24e+00  5.26e+00  5.27e+00  5.28e+00  5.37e+00  5.43e+00  5.52e+00  5.53e+00 
5.53e+00  5.50e+00  5.46e+00  5.44e+00  5.36e+00  5.30e+00  5.13e+00  4.87e+00 
4.73e+00  4.67e+00  4.63e+00  4.62e+00  4.61e+00  4.61e+00  4.60e+00 
SHULL82 
1   6   0.00e+00 1.38e+05 0.00e+00 8.00e-01 5.84e-02 1.10e-01 3.85e+05 2.45e+05 
AR85-CDI 
1   6 
3 
11.90     7.90    -2.00     0.20    -6.00 
37.00    74.30   -24.20     7.00   -63.00 
45.20    17.60    -3.80     1.90   -13.80 
AR85-CEA 
1   6 
1.000e+00 
BURGESS 
2   6   1.00e+00 
BURGESS 
3   6   1.00e+00 
BURGESS 
4   6   1.00e+00 
BURGESS 
5   6   1.00e+00 
END
